.
├── next-env.d.ts
├── next.config.js
├── package-lock.json
├── package.json
├── public
│   ├── assets
│   │   ├── images
│   │   │   ├── avatars
│   │   │   │   ├── 001-man.svg
│   │   │   │   ├── 002-girl.svg
│   │   │   │   ├── 002-woman.svg
│   │   │   │   ├── 003-boy.svg
│   │   │   │   ├── 003-man-1.svg
│   │   │   │   ├── 004-bald.svg
│   │   │   │   ├── 004-woman.svg
│   │   │   │   ├── 005-man-1.svg
│   │   │   │   ├── 005-man-2.svg
│   │   │   │   ├── 006-woman-1.svg
│   │   │   │   ├── 007-boy-1.svg
│   │   │   │   ├── 007-woman-2.svg
│   │   │   │   ├── 008-clown.svg
│   │   │   │   ├── 009-firefighter.svg
│   │   │   │   ├── 010-girl-1.svg
│   │   │   │   ├── 011-man-2.svg
│   │   │   │   ├── 012-woman-2.svg
│   │   │   │   ├── 013-woman-3.svg
│   │   │   │   ├── 014-man-3.svg
│   │   │   │   ├── 015-woman-4.svg
│   │   │   │   ├── 016-boy-2.svg
│   │   │   │   ├── 017-girl-2.svg
│   │   │   │   ├── 018-boy-3.svg
│   │   │   │   ├── 019-woman-5.svg
│   │   │   │   ├── 020-man-4.svg
│   │   │   │   ├── 021-girl-3.svg
│   │   │   │   └── 022-man-5.svg
│   │   │   ├── badges
│   │   │   │   ├── badge-1.svg
│   │   │   │   ├── badge-2.svg
│   │   │   │   ├── badge-3.svg
│   │   │   │   ├── badge-4.svg
│   │   │   │   ├── badge-5.svg
│   │   │   │   ├── badge-6.svg
│   │   │   │   ├── badge-7.svg
│   │   │   │   ├── badge-8.svg
│   │   │   │   ├── badge-9.svg
│   │   │   │   └── hot.svg
│   │   │   ├── banners
│   │   │   │   ├── banner-1.png
│   │   │   │   ├── banner-2.png
│   │   │   │   ├── banner-3.png
│   │   │   │   ├── banner-4.png
│   │   │   │   ├── banner-5.png
│   │   │   │   ├── banner-6.png
│   │   │   │   ├── banner-7.png
│   │   │   │   ├── banner-8.png
│   │   │   │   ├── banner-9.png
│   │   │   │   ├── banner-10.png
│   │   │   │   ├── banner-11.jpg
│   │   │   │   ├── banner-12.jpg
│   │   │   │   ├── banner-13.jpg
│   │   │   │   ├── banner-14.jpg
│   │   │   │   ├── banner-15-trashed.jpg
│   │   │   │   ├── banner-15.jpg
│   │   │   │   ├── banner-16.jpg
│   │   │   │   ├── banner-17.jpg
│   │   │   │   ├── banner-18.jpg
│   │   │   │   ├── banner-19.jpg
│   │   │   │   ├── banner-20.jpg
│   │   │   │   ├── banner-21.jpg
│   │   │   │   ├── banner-22.jpg
│   │   │   │   ├── banner-23.jpg
│   │   │   │   ├── banner-24.jpg
│   │   │   │   ├── banner-25.jpg
│   │   │   │   ├── banner-x.png
│   │   │   │   ├── banner.png
│   │   │   │   ├── banner2.jpg
│   │   │   │   ├── banner3.jpg
│   │   │   │   ├── category-1.png
│   │   │   │   ├── category-2.png
│   │   │   │   ├── category-3.png
│   │   │   │   ├── cycle.png
│   │   │   │   ├── long-banner.jpg
│   │   │   │   ├── "men's-fashion.jpg"
│   │   │   │   ├── men.jpg
│   │   │   │   ├── shop-cover.png
│   │   │   │   └── womens-fashion.jpg
│   │   │   ├── bazaar-black-sm.svg
│   │   │   ├── bazaar-white-sm.svg
│   │   │   ├── blogs
│   │   │   │   ├── blog-1.jpg
│   │   │   │   ├── blog-2.jpg
│   │   │   │   ├── blog-3.jpg
│   │   │   │   ├── post-1.jpg
│   │   │   │   ├── post-2.jpg
│   │   │   │   ├── post-3.jpg
│   │   │   │   ├── post-4.jpg
│   │   │   │   ├── post-5.jpg
│   │   │   │   └── post-6.jpg
│   │   │   ├── brands
│   │   │   │   ├── acer.png
│   │   │   │   ├── alibaba.png
│   │   │   │   ├── amazon.png
│   │   │   │   ├── apple-2.png
│   │   │   │   ├── apple.png
│   │   │   │   ├── asus.png
│   │   │   │   ├── bmw.png
│   │   │   │   ├── brokshire.png
│   │   │   │   ├── dell.png
│   │   │   │   ├── ebay.png
│   │   │   │   ├── ferrari.png
│   │   │   │   ├── ford.png
│   │   │   │   ├── hp.png
│   │   │   │   ├── levis.png
│   │   │   │   ├── lotto.png
│   │   │   │   ├── mini.png
│   │   │   │   ├── occular.png
│   │   │   │   ├── ray-ban.png
│   │   │   │   ├── raymond.png
│   │   │   │   ├── samsung.png
│   │   │   │   ├── sony.png
│   │   │   │   ├── tesla.png
│   │   │   │   ├── titan.png
│   │   │   │   ├── toyota.png
│   │   │   │   ├── xiaomi.png
│   │   │   │   └── zeiss.png
│   │   │   ├── browsers
│   │   │   │   ├── android.svg
│   │   │   │   ├── apple.svg
│   │   │   │   ├── chrome.svg
│   │   │   │   ├── explorer.svg
│   │   │   │   ├── linux.svg
│   │   │   │   ├── mozilla.svg
│   │   │   │   ├── netscape.svg
│   │   │   │   ├── opera.svg
│   │   │   │   ├── safari.svg
│   │   │   │   └── windows.svg
│   │   │   ├── categories
│   │   │   │   ├── 1.jpg
│   │   │   │   ├── 2.jpg
│   │   │   │   ├── 3.jpg
│   │   │   │   ├── cat-1.jpg
│   │   │   │   ├── cat-2.jpg
│   │   │   │   ├── cat-3.jpg
│   │   │   │   ├── cat-4.jpg
│   │   │   │   ├── cat-5.jpg
│   │   │   │   └── cat-6.jpg
│   │   │   ├── faces
│   │   │   │   ├── 2.jpg
│   │   │   │   ├── 3.jpg
│   │   │   │   ├── 4.jpg
│   │   │   │   ├── 5.jpg
│   │   │   │   ├── 6.png
│   │   │   │   ├── 7.png
│   │   │   │   ├── 8.png
│   │   │   │   ├── 9.jpg
│   │   │   │   ├── 10.jpg
│   │   │   │   ├── 12.jpg
│   │   │   │   ├── 13.jpg
│   │   │   │   ├── 15.jpg
│   │   │   │   ├── 16.jpg
│   │   │   │   ├── 17.jpg
│   │   │   │   ├── face-7.jpg
│   │   │   │   ├── propic(1).png
│   │   │   │   ├── propic(2).png
│   │   │   │   ├── propic(3).png
│   │   │   │   ├── propic(4).png
│   │   │   │   ├── propic(5).png
│   │   │   │   ├── propic(6).png
│   │   │   │   ├── propic(7).png
│   │   │   │   ├── propic(8).png
│   │   │   │   ├── propic(9).png
│   │   │   │   ├── propic.png
│   │   │   │   └── ralph.png
│   │   │   ├── file-types
│   │   │   │   ├── 001-pdf.svg
│   │   │   │   ├── 002-psd.svg
│   │   │   │   ├── 003-xls.svg
│   │   │   │   ├── 004-xlsx.svg
│   │   │   │   ├── 005-documents.svg
│   │   │   │   ├── 006-png.svg
│   │   │   │   └── 007-jpg.svg
│   │   │   ├── flags
│   │   │   │   ├── bd.png
│   │   │   │   ├── in.png
│   │   │   │   ├── uk.png
│   │   │   │   └── usa.png
│   │   │   ├── 'Furniture Shop'
│   │   │   │   ├── brown-chair.png
│   │   │   │   ├── 'Furniture (1).png'
│   │   │   │   ├── 'Furniture (2).png'
│   │   │   │   ├── 'Furniture (3).png'
│   │   │   │   ├── 'Furniture (4).png'
│   │   │   │   ├── 'Furniture (5).png'
│   │   │   │   ├── 'Furniture (6).png'
│   │   │   │   ├── 'Furniture (7).png'
│   │   │   │   ├── 'Furniture (8).png'
│   │   │   │   ├── 'Furniture (9).png'
│   │   │   │   ├── Furniture.png
│   │   │   │   ├── 'Furniture Shop Header.jpg'
│   │   │   │   └── green-sofa.png
│   │   │   ├── 'Gift Shop'
│   │   │   │   ├── 7-1.jpg
│   │   │   │   ├── flat-lay-composition-wrapped-presents-with-copy-space.jpg
│   │   │   │   ├── gift-box-white-background.jpg
│   │   │   │   ├── 'Gift Box.png'
│   │   │   │   ├── 'Gift box 2.png'
│   │   │   │   ├── Header.png
│   │   │   │   ├── 'Offer 1.png'
│   │   │   │   ├── 'Offer Card.png'
│   │   │   │   ├── 'Offer Card 2.png'
│   │   │   │   ├── 'pngwing.com (1).png'
│   │   │   │   ├── 'pngwing.com (2).png'
│   │   │   │   ├── 'pngwing.com (3).png'
│   │   │   │   ├── 'pngwing.com (4).png'
│   │   │   │   ├── 'Product 1.png'
│   │   │   │   ├── 'Product 2.png'
│   │   │   │   ├── 'Product 3.png'
│   │   │   │   ├── 'Product 4.png'
│   │   │   │   ├── 'Product 5.png'
│   │   │   │   ├── 'Product 6.png'
│   │   │   │   └── 'Product 7.png'
│   │   │   ├── 'Groceries Shop'
│   │   │   │   ├── banner-3.png
│   │   │   │   ├── eye.svg
│   │   │   │   ├── 'Header Image 3.png'
│   │   │   │   ├── heart.svg
│   │   │   │   ├── Lemon.png
│   │   │   │   ├── lime.png
│   │   │   │   ├── MiniPeppers.png
│   │   │   │   ├── 'Offer Card.png'
│   │   │   │   ├── Orange.png
│   │   │   │   ├── 'Red apple.png'
│   │   │   │   ├── shopping-cart.svg
│   │   │   │   ├── strawberry.png
│   │   │   │   └── vagitable.png
│   │   │   ├── headers
│   │   │   │   ├── 'Header BG1.png'
│   │   │   │   └── 'Header BG2.png'
│   │   │   ├── 'Health Shop'
│   │   │   │   ├── Doctor.png
│   │   │   │   ├── 'Header 1.png'
│   │   │   │   ├── 'Product (1).png'
│   │   │   │   ├── 'Product (2).png'
│   │   │   │   ├── 'Product (3).png'
│   │   │   │   ├── 'Product (4).png'
│   │   │   │   ├── 'Product (5).png'
│   │   │   │   ├── 'Product (6).png'
│   │   │   │   ├── 'Product (7).png'
│   │   │   │   ├── 'Product (8).png'
│   │   │   │   ├── 'Product (9).png'
│   │   │   │   └── 'Vector (1).png'
│   │   │   ├── icons
│   │   │   │   ├── admin-dashboard.svg
│   │   │   │   ├── alarm-clock.svg
│   │   │   │   ├── app-store.svg
│   │   │   │   ├── apple.svg
│   │   │   │   ├── arrow-down-filled.svg
│   │   │   │   ├── arrow-left.svg
│   │   │   │   ├── arrow-long-right.svg
│   │   │   │   ├── arrow-right.svg
│   │   │   │   ├── baby-boy.svg
│   │   │   │   ├── baby-feeder.svg
│   │   │   │   ├── baby-girl.svg
│   │   │   │   ├── bag.svg
│   │   │   │   ├── bag_filled.svg
│   │   │   │   ├── bangladesh.svg
│   │   │   │   ├── basket-ball.svg
│   │   │   │   ├── basketball-ball.svg
│   │   │   │   ├── beauty-products.svg
│   │   │   │   ├── beer.svg
│   │   │   │   ├── board.svg
│   │   │   │   ├── bottle.svg
│   │   │   │   ├── box.svg
│   │   │   │   ├── brand.svg
│   │   │   │   ├── breakfast.svg
│   │   │   │   ├── camera.svg
│   │   │   │   ├── car.svg
│   │   │   │   ├── carrot.svg
│   │   │   │   ├── categories.svg
│   │   │   │   ├── category.svg
│   │   │   │   ├── Celebration.svg
│   │   │   │   ├── check.svg
│   │   │   │   ├── checkbox.svg
│   │   │   │   ├── chevron-down.svg
│   │   │   │   ├── chevron-left.svg
│   │   │   │   ├── chevron-right.svg
│   │   │   │   ├── chevron-up.svg
│   │   │   │   ├── clock-circular-outline.svg
│   │   │   │   ├── close.svg
│   │   │   │   ├── cloud-data.svg
│   │   │   │   ├── code.svg
│   │   │   │   ├── comment.svg
│   │   │   │   ├── credit-card-1.svg
│   │   │   │   ├── credit-card-2.svg
│   │   │   │   ├── credit-card.svg
│   │   │   │   ├── credit-card_filled.svg
│   │   │   │   ├── credit.svg
│   │   │   │   ├── customer-service.svg
│   │   │   │   ├── delete.svg
│   │   │   │   ├── delivery-box.svg
